2026/07/31 07:42:13 maxprocs: Leaving GOMAXPROCS=64: CPU quota undefined
I0731 07:42:13.577731       1 flags.go:57] FLAG: --add-dir-header="false"
I0731 07:42:13.577782       1 flags.go:57] FLAG: --alsologtostderr="false"
I0731 07:42:13.577795       1 flags.go:57] FLAG: --alsologtostderrthreshold="0"
I0731 07:42:13.577803       1 flags.go:57] FLAG: --ca-cert-file=""
I0731 07:42:13.577812       1 flags.go:57] FLAG: --cache-dump-dir="/tmp"
I0731 07:42:13.577819       1 flags.go:57] FLAG: --cache-dumper="true"
I0731 07:42:13.577828       1 flags.go:57] FLAG: --csi-storage="false"
I0731 07:42:13.577835       1 flags.go:57] FLAG: --default-queue="default"
I0731 07:42:13.577842       1 flags.go:57] FLAG: --disable-default-scheduler-config="false"
I0731 07:42:13.577848       1 flags.go:57] FLAG: --enable-healthz="true"
I0731 07:42:13.577855       1 flags.go:57] FLAG: --enable-metrics="true"
I0731 07:42:13.577863       1 flags.go:57] FLAG: --enable-pprof="false"
I0731 07:42:13.577869       1 flags.go:57] FLAG: --feature-gates=""
I0731 07:42:13.577887       1 flags.go:57] FLAG: --gate-removal-worker-num="5"
I0731 07:42:13.577895       1 flags.go:57] FLAG: --healthz-address=":11251"
I0731 07:42:13.577902       1 flags.go:57] FLAG: --ignored-provisioners="[]"
I0731 07:42:13.577919       1 flags.go:57] FLAG: --kube-api-burst="2000"
I0731 07:42:13.577925       1 flags.go:57] FLAG: --kube-api-qps="2000"
I0731 07:42:13.577955       1 flags.go:57] FLAG: --kubeconfig=""
I0731 07:42:13.577963       1 flags.go:57] FLAG: --leader-elect="false"
I0731 07:42:13.577969       1 flags.go:57] FLAG: --leader-elect-lease-duration="15s"
I0731 07:42:13.577988       1 flags.go:57] FLAG: --leader-elect-renew-deadline="10s"
I0731 07:42:13.577995       1 flags.go:57] FLAG: --leader-elect-resource-lock="leases"
I0731 07:42:13.578002       1 flags.go:57] FLAG: --leader-elect-resource-name="volcano"
I0731 07:42:13.578008       1 flags.go:57] FLAG: --leader-elect-resource-namespace="volcano-system"
I0731 07:42:13.578015       1 flags.go:57] FLAG: --leader-elect-retry-period="2s"
I0731 07:42:13.578021       1 flags.go:57] FLAG: --legacy-stderr-threshold-behavior="false"
I0731 07:42:13.578028       1 flags.go:57] FLAG: --listen-address=":8080"
I0731 07:42:13.578035       1 flags.go:57] FLAG: --lock-object-namespace=""
I0731 07:42:13.578041       1 flags.go:57] FLAG: --log-backtrace-at=":0"
I0731 07:42:13.578055       1 flags.go:57] FLAG: --log-dir=""
I0731 07:42:13.578065       1 flags.go:57] FLAG: --log-file=""
I0731 07:42:13.578071       1 flags.go:57] FLAG: --log-file-max-size="1800"
